HeartRate,Steps,Calories,ActivityScore
98,8368,1820,10.0
88,8797,3156,10.0
74,6792,1785,10.0
67,10732,1648,10.0
80,8476,2607,10.0
98,8417,3489,10.0
78,6645,1905,10.0
82,14397,2477,10.0
70,8030,1955,10.0
70,7872,3266,10.0
83,8072,2299,10.0
95,6854,2684,10.0
99,9021,2512,10.0
83,9662,2283,10.0
62,11514,1959,10.0
81,10031,3073,10.0
61,7708,3023,10.0
83,12112,2237,10.0
89,14524,2008,10.0
97,13393,3177,10.0
61,8507,3327,10.0
80,11456,1980,10.0
92,9212,3186,10.0
71,12970,1613,10.0
81,13766,2248,10.0
84,5536,3101,10.0
86,6625,1860,10.0
87,12973,1840,10.0
75,13577,2269,10.0
74,13070,2260,10.0
62,13666,2468,10.0
96,13609,1948,10.0
66,11490,3366,10.0
80,8600,2334,10.0
68,11783,2703,10.0
98,14146,3225,10.0
77,9971,2930,10.0
63,6205,3189,10.0
84,6990,2719,10.0
73,10299,2989,10.0
68,8572,1810,10.0
85,10975,1761,10.0
61,11320,2942,10.0
79,9380,1905,10.0
87,9757,3462,10.0
66,7713,1642,10.0
67,10588,1841,10.0
94,5966,2839,10.0
73,9944,2624,10.0
76,8432,1743,10.0
95,5688,1989,10.0
99,9243,1511,10.0
63,8701,2762,10.0
61,13533,2060,10.0
65,10182,1541,10.0
63,14916,2177,10.0
88,11704,2093,10.0
77,9422,2952,10.0
85,14984,3326,10.0
93,6759,2681,10.0
69,14181,2739,10.0
95,7482,3193,10.0
73,13058,2985,10.0
90,5951,1633,10.0
74,13914,2590,10.0
67,7079,3371,10.0
73,7717,2530,10.0
82,9524,2447,10.0
99,14692,3049,10.0
80,13477,1572,10.0
75,12311,1898,10.0
77,12186,2928,10.0
83,7065,3198,10.0
85,5768,2077,10.0
84,10490,2358,10.0
88,11645,1629,10.0
74,10083,2430,10.0
60,10232,2989,10.0
84,10797,2729,10.0
66,14138,3311,10.0
68,9926,3291,10.0
83,11016,1765,10.0
60,8335,3060,10.0
67,13038,3485,10.0
83,9873,2292,10.0
70,6481,1752,10.0
76,11305,2321,10.0
67,8451,2812,10.0
94,5054,1663,10.0
94,12643,1594,10.0
92,8462,3305,10.0
64,5832,2332,10.0
98,10954,2633,10.0
87,13519,1835,10.0
66,12221,2321,10.0
68,8310,1737,10.0
67,8300,1880,10.0
71,11722,2959,10.0
93,12218,2398,10.0
92,12776,1982,10.0
82,8675,3460,10.0
83,8054,2401,10.0
96,12970,2548,10.0
94,7143,3176,10.0
99,10207,2640,10.0
81,14503,1981,10.0
86,7538,2915,10.0
94,9547,2416,10.0
60,10619,2493,10.0
94,13356,2463,10.0
96,11612,2036,10.0
73,10005,2602,10.0
62,5822,3103,10.0
60,5943,2696,10.0
64,11150,3479,10.0
85,9425,2535,10.0
73,13966,3323,10.0
98,7198,1627,10.0
86,9242,3131,10.0
68,8695,1591,10.0
74,8452,3176,10.0
74,14106,2042,10.0
85,6308,2345,10.0
72,9177,3055,10.0
91,13705,3181,10.0
98,11852,2488,10.0
91,11035,3351,10.0
63,8594,1946,10.0
89,9841,1889,10.0
96,6409,2171,10.0
82,9566,3384,10.0
98,9491,1542,10.0
74,6555,1753,10.0
88,5804,2653,10.0
95,6279,2583,10.0
72,12083,2162,10.0
91,10986,1966,10.0
66,10619,1786,10.0
81,6387,2510,10.0
87,7679,3040,10.0
61,7106,2990,10.0
65,13173,3453,10.0
87,9223,2277,10.0
87,9831,1844,10.0
79,7768,2141,10.0
89,8186,1881,10.0
70,7573,3302,10.0
87,7599,2189,10.0
84,9033,2776,10.0
98,13428,3450,10.0
92,6304,2579,10.0
60,12368,2986,10.0
86,10877,1956,10.0
72,6301,2482,10.0
62,7541,1582,10.0
98,7051,3428,10.0
65,11809,2622,10.0
67,13633,1648,10.0
86,13996,2852,10.0
